('814791', 'tt11478458')
('428479', 'tt5999770')
('16910', 'tt0791188')
('37685', 'tt0454962')
('795811', 'tt14034966')
('19850', 'tt0133643')
('539649', 'tt7945440')
('782092', 'tt13588156')
('56827', 'tt0084060')
('59387', 'tt0289408')
('520930', 'tt6536668')
('188927', 'tt2660888')
('924', 'tt0363547')
('48345', 'tt0215516')
('87704', 'tt0094929')
('35936', 'tt0105316')
('502315', 'tt6170130')
('319067', 'tt3518012')
('27936', 'tt1149361')
('862016', 'tt10419130')
('30071', 'tt0192788')
('491480', 'tt7533152')
('634120', 'tt7466810')
('21849', 'tt0050371')
('661901', 'tt10372548')
('14459', 'tt0800367')
('3597', 'tt0119345')
('244506', 'tt2994190')
('295588', 'tt2304459')
('21366', 'tt0034922')
('455963', 'tt6794380')
('420821', 'tt3513500')
('512025', 'tt8150814')
('13203', 'tt0108186')
('380764', 'tt5305352')
('13916', 'tt0339526')
('486937', 'tt7549452')
('393184', 'tt5599692')
('461980', 'tt6852616')
('466161', 'tt6462226')
('10861', 'tt0117011')
('392794', 'tt4632440')
('483906', 'tt4139588')
('74579', 'tt1592247')
('53932', 'tt0099484')
('323369', 'tt3468698')
('84092', 'tt0259534')
('402462', 'tt4688294')
('968867', 'tt11166382')
('975394', 'tt7222308')
('640327', 'tt15089904')
('18887', 'tt0052722')
('95608', 'tt0460890')
('403936', 'tt5738064')
('9366', 'tt0119008')
('42151', 'tt1489167')
('852565', 'tt13464274')
('14805', 'tt0211938')
('82628', 'tt1666187')
('319089', 'tt4316236')
('638420', 'tt10795414')
('12618', 'tt0156934')
('23986', 'tt0321781')
('947938', 'tt18526902')
('618362', 'tt10203842')
('293768', 'tt1458169')
('33908', 'tt0420251')
('1094266', 'tt27441525')
('7874', 'tt0462200')
('273895', 'tt1020072')
('819453', 'tt12244694')
('664392', 'tt11620786')
('329286', 'tt4519914')
('209901', 'tt1662293')
('823425', 'tt14547524')
('11300', 'tt0091983')
('1158378', 'tt20913276')
('425498', 'tt6209400')
('919570', 'tt18550182')
('228161', 'tt2224026')
('444706', 'tt6649108')
('977013', 'tt3463938')
('13291', 'tt0988047')
('69798', 'tt1716772')
('52764', 'tt0847526')
('1028182', 'tt22247450')
('3109', 'tt0045061')
('4911', 'tt0279331')
('105588', 'tt0167350')
('553685', 'tt8515802')
('675476', 'tt12015352')
('41035', 'tt0062384')
('1083748', 'tt15352290')
('9602', 'tt0094898')
('382614', 'tt4572792')
('503346', 'tt6774786')
('962664', 'tt13626200')
('468178', 'tt6494542')
('336845', 'tt4262142')
('627939', 'tt7595276')
('996347', 'tt21222462')
('18444', 'tt0054357')
('460989', 'tt6753972')
('310', 'tt0315327')
('45153', 'tt0119080')
('58903', 'tt0088961')
('175291', 'tt2389182')
('42178', 'tt0080139')
('354216', 'tt4935372')
('116745', 'tt0359950')
('2567', 'tt0338751')
('621', 'tt0077631')
('34127', 'tt0038260')
('440949', 'tt4065214')
('1198879', 'tt29231774')
('338964', 'tt1798603')
('509853', 'tt7869070')
('438635', 'tt6798722')
('40423', 'tt0053146')
('15196', 'tt0088930')
('408292', 'tt5936692')
('933547', 'tt17044594')
('572884', 'tt7776050')
('9455', 'tt0142192')
('565531', 'tt7193362')
('2118', 'tt0119488')
('827074', 'tt14512666')
('133601', 'tt2195490')
('646079', 'tt10613550')
('568332', 'tt9426852')
('550124', 'tt7472330')
('633829', 'tt1985187')
('812592', 'tt14371060')
('4989', 'tt0070680')
('545634', 'tt8948614')
('124067', 'tt2380247')
('14853', 'tt1214983')
('9942', 'tt0097815')
('1215153', 'tt30028158')
('612502', 'tt10579992')
('480048', 'tt7078004')
('42834', 'tt0089079')
('347626', 'tt4590256')
('5528', 'tt0372824')
('44727', 'tt1006926')
('22288', 'tt0080888')
('10498', 'tt0107843')
('11656', 'tt0053976')
('26158', 'tt0060126')
('16436', 'tt0844457')
('19803', 'tt0373416')
('467062', 'tt7133092')
('452910', 'tt6513406')
('27526', 'tt0112744')
('169219', 'tt1905040')
('844129', 'tt13919164')
('636372', 'tt4941032')
('42044', 'tt0090015')
('606966', 'tt7272948')
('12576', 'tt0286306')
('20656', 'tt0330843')
('2002', 'tt0437526')
('512382', 'tt3760974')
('899599', 'tt16124480')
('673309', 'tt11729298')
('340402', 'tt4649416')
('456565', 'tt5456546')
('54008', 'tt0072225')
('466300', 'tt6253360')
('549672', 'tt6887540')
('574489', 'tt7335104')
('76043', 'tt1047517')
('54990', 'tt0095513')
('433086', 'tt5690244')
('13252', 'tt0896798')
('523068', 'tt4480150')
('174311', 'tt1462901')
('861', 'tt0100802')
('682545', 'tt6829882')
('296834', 'tt4046282')
('567738', 'tt8975028')
('426565', 'tt5543678')
('606244', 'tt10403090')
('1115443', 'tt27625793')
('619341', 'tt10327380')
('694', 'tt0081505')
('11528', 'tt0108037')
('432942', 'tt6057032')
('264999', 'tt2268016')
('1394', 'tt0086022')
('51739', 'tt1568921')
('362227', 'tt3315380')
('1723', 'tt0074554')
('77915', 'tt0059674')
('294562', 'tt4060576')
('1191665', 'tt29473748')
('814900', 'tt9097636')
('693073', 'tt10423214')
('1231953', 'tt21236048')
('857784', 'tt12752048')
('54075', 'tt1325723')
('13446', 'tt0094336')
('4918', 'tt0093044')
('696871', 'tt1695783')
('63460', 'tt0084861')
('550654', 'tt7999950')
('968887', 'tt16532590')
('1135468', 'tt6145866')
('665109', 'tt6048638')
('643285', 'tt7304136')
('23567', 'tt0041498')
('73541', 'tt1615916')
('802107', 'tt13094944')
('701121', 'tt12311866')
('478159', 'tt6542108')
('412431', 'tt4177822')
('12764', 'tt0089604')
('550134', 'tt5465970')
('36657', 'tt0120903')
('577384', 'tt7178102')
('482373', 'tt6246322')
('347969', 'tt2479478')
('403357', 'tt5698568')
('15873', 'tt0064110')
('836013', 'tt13475842')
('38141', 'tt0096465')
('598387', 'tt5834410')
('11648', 'tt0417001')
('19976', 'tt0792948')
('531084', 'tt5692786')
('30707', 'tt0086355')
('12245', 'tt0488604')
('1180688', 'tt29233395')
('1059372', 'tt21986198')
('20096', 'tt0101523')
('429886', 'tt5286432')
('681643', 'tt11868198')
('17654', 'tt1136608')
('549895', 'tt6269434')
('471616', 'tt5672286')
('484598', 'tt3108154')
('463543', 'tt5466514')
('1141202', 'tt21308698')
('653804', 'tt6097486')
('616561', 'tt9812614')
('9335', 'tt0388482')
('1040039', 'tt20868642')
('899031', 'tt14540164')
('16905', 'tt0026174')
('995900', 'tt13404734')
('2575', 'tt0236784')
('25088', 'tt0103268')
('1107691', 'tt18353108')
('763165', 'tt5648882')
('786798', 'tt9296590')
('283227', 'tt2639254')
('496328', 'tt6452574')
('338080', 'tt2958390')
('638220', 'tt9037650')
('24081', 'tt0093051')
('752797', 'tt21872320')
('11708', 'tt0062803')
('552269', 'tt4651466')
('1132448', 'tt19351904')
('569982', 'tt9212666')
('287499', 'tt2929690')
('1063756', 'tt17162460')
('460458', 'tt6920084')
('916561', 'tt18453310')
('4512', 'tt0443680')
('14048', 'tt1155592')
('1034357', 'tt21972990')
('81524', 'tt1700810')
('1145358', 'tt23469212')
('574374', 'tt9100028')
('742391', 'tt11032810')
('434714', 'tt5978724')
('765967', 'tt4180532')
('701067', 'tt2292168')
